/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 22)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 24)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.71
 -- None : 0.00

('forward', 'green', None, 'left', None, 12)
 -- forward : 1.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'red', None, 'left', None, 27)
 -- forward : -4.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 15)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.67

('left', 'green', None, None, 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 6)
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('forward', 'red', None, None, 'right', 19)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- left : -19.53
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 29)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 22)
 -- forward : 0.00
 -- left : -10.15
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, None, 24)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 20)
 -- forward : -20.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'green', None, None, None, 12)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.67
 -- None : -4.87

('left', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('right', 'red', None, None, None, 8)
 -- forward : -5.39
 -- left : 0.00
 -- right : 1.15
 -- None : 1.08

('forward', 'red', None, 'left', None, 19)
 -- forward : -7.25
 -- left : -4.77
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, None, None, 9)
 -- forward : 0.57
 -- left : 0.48
 -- right : 0.90
 -- None : -4.65

('forward', 'red', 'forward', None, None, 21)
 -- forward : -19.72
 -- left : -20.17
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 11)
 -- forward : -4.58
 -- left : -5.48
 -- right : 0.00
 -- None : 1.49

('right', 'red', None, 'forward', None, 4)
 -- forward : -5.13
 -- left : -4.92
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 11)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 10)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left', 18)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('left', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', 'red', 'right', 'left', None, 10)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 23)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward', 8)
 -- forward : -20.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 24)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 24)
 -- forward : -4.96
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 11)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 18)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 11)
 -- forward : 0.00
 -- left : -20.45
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 15)
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 1)
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('left', 'red', 'right', 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.00

('right', 'green', None, 'forward', None, 13)
 -- forward : 0.45
 -- left : 0.00
 -- right : 1.11
 -- None : -2.45

('right', 'green', 'forward', None, 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('left', 'green', None, 'forward', 'right', 9)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 14)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.84
 -- None : 0.00

('left', 'red', None, None, None, 9)
 -- forward : -7.32
 -- left : 0.00
 -- right : 0.12
 -- None : 1.15

('left', 'red', 'left', None, 'forward', 11)
 -- forward : -19.97
 -- left : -19.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -7.65
 -- left : -4.88
 -- right : 1.36
 -- None : 0.00

('right', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', 'forward', None, 'forward', 9)
 -- forward : -20.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 11)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.20
 -- left : 0.72
 -- right : 0.61
 -- None : -2.18

('left', 'red', None, 'forward', None, 6)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('left', 'green', None, None, 'left', 23)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : -5.05
 -- right : 0.81
 -- None : 1.84

('forward', 'green', None, 'forward', None, 20)
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.00
 -- None : -2.38

('right', 'red', None, 'left', None, 23)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', None, None, 'forward', 13)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 16)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 1)
 -- forward : 0.45
 -- left : -0.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('forward', 'red', None, 'forward', None, 2)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'green', 'left', 'right', None, 6)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 9)
 -- forward : 0.00
 -- left : -19.94
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 18)
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 1)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 18)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- left : -0.07
 -- right : 1.21
 -- None : -2.85

('right', 'red', None, 'left', 'right', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('right', 'green', None, None, 'left', 6)
 -- forward : 0.61
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'left', 21)
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('right', 'red', 'forward', None, None, 4)
 -- forward : -30.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('forward', 'green', None, 'right', None, 9)
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 23)
 -- forward : 0.00
 -- left : -5.25
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.76

('left', 'green', 'right', None, 'left', 12)
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 16)
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 18)
 -- forward : -8.76
 -- left : 0.00
 -- right : 0.78
 -- None : 0.60

('forward', 'green', 'left', None, None, 20)
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : -3.57

('left', 'red', 'right', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.40

('forward', 'red', None, None, 'forward', 17)
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward', 5)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('right', 'red', None, 'forward', None, 26)
 -- forward : -4.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 17)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : -2.36

('right', 'red', 'right', None, 'left', 14)
 -- forward : -4.69
 -- left : -4.98
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('forward', 'green', None, None, None, 5)
 -- forward : 0.40
 -- left : 0.00
 -- right : -0.30
 -- None : 0.00

('right', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('left', 'red', None, None, None, 29)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 12)
 -- forward : -4.54
 -- left : -5.18
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 6)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 4)
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 20)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 4)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -3.55

('forward', 'red', 'right', None, None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('right', 'red', None, 'forward', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('left', 'green', 'left', None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'green', None, 'left', None, 28)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', None, 15)
 -- forward : -4.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 1)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 2)
 -- forward : -20.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 11)
 -- forward : -5.32
 -- left : -5.26
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 3)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('forward', 'red', None, None, 'forward', 14)
 -- forward : -19.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('forward', 'green', None, None, 'forward', 17)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 6)
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('forward', 'red', 'forward', 'left', None, 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.28
 -- None : 0.00

('left', 'green', 'forward', 'left', None, 7)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 29)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('left', 'red', None, None, 'left', 21)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 16)
 -- forward : -4.85
 -- left : -4.70
 -- right : 0.00
 -- None : 2.18

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62
 -- None : 0.00

('left', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 13)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : -2.09

('right', 'green', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.08
 -- right : 1.62
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 5)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : -7.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 14)
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('left', 'red', None, None, 'forward', 6)
 -- forward : -19.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', 'red', 'forward', None, 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('left', 'red', None, 'forward', 'right', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 1)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 9)
 -- forward : 0.08
 -- left : 1.31
 -- right : -0.08
 -- None : 0.00

('forward', 'red', None, 'forward', 'right', 10)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 7)
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 29)
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 13)
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right', 16)
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 2)
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 7)
 -- forward : -0.02
 -- left : -9.91
 -- right : 0.29
 -- None : 0.00

('forward', 'red', None, None, 'left', 6)
 -- forward : -5.40
 -- left : -4.68
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 3)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'right', 2)
 -- forward : -4.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'forward', 'right', None, 8)
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.04

('right', 'green', 'forward', None, None, 25)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 8)
 -- forward : -7.01
 -- left : -4.79
 -- right : 0.34
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.60
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward', 1)
 -- forward : -0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 29)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'right', 27)
 -- forward : -5.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right', 24)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 7)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 12)
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : -0.02

('left', 'red', None, 'forward', None, 22)
 -- forward : -5.18
 -- left : -8.60
 -- right : 0.77
 -- None : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 29)
 -- forward : 1.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 34)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', 'left', 20)
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 4)
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'right', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : 0.00

('right', 'red', None, 'left', None, 7)
 -- forward : -4.97
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 14)
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 16)
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right', 17)
 -- forward : 0.00
 -- left : 0.71
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'red', None, 'forward', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'green', None, 'left', None, 9)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.79
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 5)
 -- forward : -4.77
 -- left : -6.95
 -- right : -0.06
 -- None : 1.23

('left', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 34)
 -- forward : 0.00
 -- left : 0.40
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 4)
 -- forward : -0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 15)
 -- forward : -19.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, None, 9)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.12

('right', 'red', 'left', 'forward', 'left', 28)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 13)
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('right', 'green', 'right', 'forward', 'left', 11)
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 8)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('left', 'green', 'forward', None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : 0.00

('left', 'green', None, 'left', None, 15)
 -- forward : 0.99
 -- left : 1.22
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 16)
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- left : 2.27
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.50
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 17)
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 22)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 9)
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right', 7)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.21
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', 'red', None, 'left', None, 2)
 -- forward : -4.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 4)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', None, None, 'right', 8)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.37
 -- None : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('forward', 'red', None, None, 'right', 20)
 -- forward : 0.00
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

