/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)

('right', 'green', 'forward', 'left', 'forward', 3)
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 15)
 -- forward : -19.53
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', 'green', None, 'left', 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22
 -- None : 0.00

('right', 'green', None, 'right', None, 3)
 -- forward : -0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('forward', 'green', 'left', None, 'right', 9)
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'green', 'right', 'forward', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'red', None, None, None, 2)
 -- forward : -7.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', 'right', 'left', None, 30)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'green', 'forward', None, None, 20)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 5)
 -- forward : -8.50
 -- left : -5.11
 -- right : 0.33
 -- None : 1.68

('right', 'red', 'left', 'forward', None, 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('right', 'red', None, 'left', 'right', 18)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'right', 2)
 -- forward : -4.85
 -- left : 0.00
 -- right : -0.36
 -- None : 0.00

('left', 'red', 'left', None, 'left', 13)
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 18)
 -- forward : 0.80
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 21)
 -- forward : -4.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('left', 'red', None, 'left', None, 1)
 -- forward : -5.48
 -- left : -5.41
 -- right : -0.14
 -- None : 0.99

('forward', 'green', 'left', 'right', None, 21)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 12)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 23)
 -- forward : -5.21
 -- left : -4.77
 -- right : 0.00
 -- None : 2.46

('forward', 'red', None, None, 'forward', 4)
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right', 13)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 19)
 -- forward : -19.97
 -- left : -19.89
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('left', 'green', None, None, 'forward', 6)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 3)
 -- forward : 1.28
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'right', 'forward', None, 7)
 -- forward : 0.00
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 24)
 -- forward : -4.96
 -- left : -4.77
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 28)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.91

('forward', 'red', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right', 1)
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right', 13)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('right', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('left', 'red', 'right', 'left', 'right', 16)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 1)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left', 17)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left', 2)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('forward', 'red', 'forward', None, None, 15)
 -- forward : -19.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left', 17)
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'green', None, 'forward', 'forward', 2)
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'green', 'left', 'right', 'left', 16)
 -- forward : 0.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 22)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('forward', 'green', 'right', 'forward', None, 25)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('left', 'green', None, None, 'left', 13)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('forward', 'green', 'forward', 'forward', None, 1)
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right', 13)
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None, 13)
 -- forward : 1.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward', 16)
 -- forward : -29.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 25)
 -- forward : 0.00
 -- left : -5.19
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 12)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 24)
 -- forward : -19.63
 -- left : -19.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 11)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left', 11)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 26)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('left', 'green', 'forward', 'left', None, 1)
 -- forward : 0.00
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 26)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 18)
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00
 -- None : 1.59

('forward', 'red', None, 'left', None, 10)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 3)
 -- forward : -20.39
 -- left : 0.00
 -- right : -9.74
 -- None : 0.00

('left', 'red', None, None, None, 18)
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.97
 -- None : 1.98

('left', 'green', 'left', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 1)
 -- forward : 0.54
 -- left : 0.88
 -- right : 0.00
 -- None : -2.50

('right', 'green', None, None, None, 31)
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 24)
 -- forward : 1.11
 -- left : -10.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward', 20)
 -- forward : -20.05
 -- left : -20.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 26)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : -19.72
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 2)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 11)
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'red', None, 'forward', None, 16)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 1.16

('right', 'red', None, 'forward', 'left', 23)
 -- forward : -5.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 4)
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 14)
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 33)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 35)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 30)
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'forward', 13)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward', 1)
 -- forward : -20.02
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 15)
 -- forward : 0.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 23)
 -- forward : -5.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 25)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 25)
 -- forward : -19.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.15

('right', 'green', None, 'left', 'left', 11)
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 1)
 -- forward : -19.70
 -- left : -20.30
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 28)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : -5.47
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 16)
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.22
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 25)
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', None, 19)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 5)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 1)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 11)
 -- forward : -4.69
 -- left : -4.55
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 14)
 -- forward : -7.70
 -- left : -4.83
 -- right : 0.88
 -- None : 1.57

('right', 'green', None, 'forward', 'left', 2)
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None, 29)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.64
 -- None : 0.00

('right', 'red', 'right', 'left', 'left', 16)
 -- forward : 0.00
 -- left : -4.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 26)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.93

('left', 'red', 'left', 'forward', None, 25)
 -- forward : -5.50
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : -3.68

('left', 'green', 'left', None, 'forward', 28)
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('left', 'green', 'right', None, 'left', 19)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left', 8)
 -- forward : -4.81
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : -9.82
 -- right : 0.00
 -- None : -2.65

('right', 'red', 'right', None, 'right', 1)
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('left', 'green', None, 'left', 'left', 18)
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 19)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- left : -5.10
 -- right : 0.53
 -- None : 0.00

('forward', 'red', 'left', None, None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'green', 'left', 'left', None, 22)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'green', None, None, 'left', 31)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.42
 -- None : 0.00

('right', 'red', None, None, None, 18)
 -- forward : 0.00
 -- left : -8.23
 -- right : 1.26
 -- None : 1.77

('right', 'red', 'left', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', 'green', 'left', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', 'right', 'left', None, 30)
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None, 7)
 -- forward : -4.86
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 1.72

('forward', 'green', None, None, 'left', 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.56

('left', 'red', None, None, None, 32)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', None, None, 31)
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, None, 10)
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right', 17)
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 5)
 -- forward : -5.28
 -- left : -4.80
 -- right : 1.72
 -- None : 0.00

('right', 'red', None, None, 'left', 18)
 -- forward : -5.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 10)
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -2.23

('left', 'green', None, None, 'right', 20)
 -- forward : 0.83
 -- left : 1.46
 -- right : -0.01
 -- None : 0.00

('left', 'red', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('forward', 'red', 'forward', None, 'left', 3)
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 11)
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('right', 'green', None, 'left', None, 11)
 -- forward : 0.94
 -- left : -0.09
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right', 7)
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 20)
 -- forward : 1.04
 -- left : 0.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 22)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 12)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.75
 -- left : 0.17
 -- right : 0.47
 -- None : -3.55

('forward', 'red', 'right', 'forward', None, 23)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

('forward', 'green', 'right', None, 'forward', 19)
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 29)
 -- forward : -5.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 12)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 27)
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 6)
 -- forward : 0.29
 -- left : 0.39
 -- right : 0.00
 -- None : -2.84

('left', 'green', None, 'left', None, 1)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 5)
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.33

('left', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- left : -7.85
 -- right : 0.00
 -- None : 1.76

('left', 'red', 'forward', None, 'left', 7)
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 25)
 -- forward : 0.00
 -- left : 0.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 12)
 -- forward : 0.00
 -- left : -20.07
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, None, 10)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None, 7)
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 3)
 -- forward : -0.04
 -- left : 1.18
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left', 3)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right', 7)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'right', 15)
 -- forward : -5.25
 -- left : -5.08
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 29)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('right', 'red', None, None, 'left', 11)
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 17)
 -- forward : 1.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('left', 'red', 'forward', None, 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'forward', 'left', 'forward', 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('forward', 'red', None, 'left', None, 9)
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.96

('forward', 'red', None, None, 'left', 12)
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 7)
 -- forward : -5.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, 'left', 18)
 -- forward : 0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'red', 'right', 'left', None, 8)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 26)
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 11)
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 26)
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.82
 -- None : 0.68

('left', 'red', None, None, None, 2)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 11)
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 17)
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, 'right', None, 19)
 -- forward : -5.09
 -- left : -19.58
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'green', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('forward', 'green', 'forward', None, 'left', 3)
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 19)
 -- forward : -4.61
 -- left : -5.31
 -- right : 0.75
 -- None : 0.77

('left', 'green', 'left', 'right', None, 18)
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('forward', 'green', 'forward', 'right', None, 9)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('left', 'green', 'forward', 'forward', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'green', None, 'forward', 'forward', 22)
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None, 20)
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', None, 14)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 24)
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.05

